City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mitu,1.1983,-70.1733,23.23,93,15,0.93,CO,1697679989
1,albany,42.6001,-73.9662,11.24,89,79,0.97,US,1697680228
2,anna regina,7.2644,-58.5077,27.86,78,59,3.33,GY,1697680268
3,kuressaare,58.2481,22.5039,0.53,93,20,1.54,EE,1697680269
4,charleston,32.7766,-79.9309,14.45,89,0,2.06,US,1697680140
5,blackmans bay,-43.0167,147.3167,20.85,54,100,1.34,AU,1697680269
6,kefamenanu,-9.4467,124.4781,33.56,23,15,4.23,ID,1697680269
7,tongliao,43.6125,122.2653,11.55,34,0,5.88,CN,1697680269
8,adamstown,-25.066,-130.1015,22.67,75,17,0.5,PN,1697680269
9,bengkulu,-3.8004,102.2655,26.97,70,48,1.21,ID,1697680269
10,egilsstadir,65.2653,-14.3948,7.95,71,100,4.63,IS,1697680269
11,praia da vitoria,38.7333,-27.0667,19.31,77,40,10.4,PT,1697680269
12,olonkinbyen,70.9221,-8.7187,3.67,88,100,10.21,SJ,1697680270
13,fortuna,40.5982,-124.1573,14.4,96,100,0.0,US,1697680270
14,qaqortoq,60.7167,-46.0333,-1.39,58,52,2.12,GL,1697680270
15,hawaiian paradise park,19.5933,-154.9731,27.73,74,75,3.6,US,1697680270
16,tocopilla,-22.092,-70.1979,20.29,65,55,2.25,CL,1697680270
17,margaret river,-33.95,115.0667,16.29,55,94,3.36,AU,1697680270
18,puerto ayora,-0.7393,-90.3518,24.19,96,73,2.68,EC,1697680270
19,sao vicente,-23.9631,-46.3919,22.1,26,100,2.31,BR,1697680270
20,diamantina,-18.2494,-43.6003,21.87,61,96,2.89,BR,1697680270
21,nha trang,12.25,109.1833,30.0,74,100,0.58,VN,1697680271
22,minas de marcona,-15.2119,-75.1103,16.7,79,80,2.88,PE,1697680271
23,puerto natales,-51.7236,-72.4875,6.56,93,100,1.85,CL,1697680271
24,whitehorse,60.7161,-135.0538,8.43,89,75,5.66,CA,1697680258
25,waitangi,-43.9535,-176.5597,12.68,81,99,4.02,NZ,1697680271
26,plesetsk,62.708,40.2916,1.5,77,100,4.37,RU,1697680271
27,mount gambier,-37.8333,140.7667,25.96,25,72,3.02,AU,1697680271
28,west island,-12.1568,96.8225,26.99,78,40,5.66,CC,1697680271
29,ouani,-12.1322,44.4258,25.73,84,68,3.99,KM,1697680271
30,colonia,50.9333,6.95,14.21,90,75,4.63,DE,1697680271
31,port elizabeth,-33.918,25.5701,15.73,95,20,2.57,ZA,1697680272
32,bethel,41.3712,-73.414,14.2,81,100,2.06,US,1697680272
33,ilulissat,69.2167,-51.1,-8.99,73,75,2.06,GL,1697680272
34,thinadhoo,0.5333,72.9333,27.06,78,72,3.81,MV,1697680272
35,hithadhoo,-0.6,73.0833,26.94,78,84,3.77,MV,1697680272
36,grytviken,-54.2811,-36.5092,3.35,70,100,4.19,GS,1697680272
37,edinburgh of the seven seas,-37.0676,-12.3116,13.82,93,76,9.18,SH,1697680272
38,lihue,21.9789,-159.3672,30.58,65,0,4.63,US,1697680272
39,novo aripuana,-5.1206,-60.3797,27.06,64,30,1.63,BR,1697680272
40,port mathurin,-19.6833,63.4167,23.7,81,97,5.33,MU,1697680272
41,udachny,66.4167,112.4,-10.86,85,100,2.06,RU,1697680273
42,bandar abbas,27.1865,56.2808,27.99,89,40,2.06,IR,1697680273
43,nemuro,43.3236,145.575,15.27,82,100,8.69,JP,1697680273
44,port-aux-francais,-49.35,70.2167,1.32,78,95,10.33,TF,1697680273
45,vilhena,-12.7406,-60.1458,26.25,43,59,0.72,BR,1697680109
46,alakurtti,66.9672,30.3491,-3.66,84,87,2.39,RU,1697680273
47,ribeira grande,38.5167,-28.7,19.32,84,31,3.13,PT,1697680273
48,lompoc,34.6391,-120.4579,24.45,94,0,2.06,US,1697680273
49,fale old settlement,-9.3852,-171.2468,28.56,71,16,3.18,TK,1697680273
50,hamilton,39.1834,-84.5333,13.88,79,0,2.57,US,1697680147
51,portland,45.5234,-122.6762,19.96,76,20,3.09,US,1697679826
52,yeppoon,-23.1333,150.7333,25.88,59,86,5.89,AU,1697680274
53,yuzhno-kurilsk,44.0306,145.8556,14.1,58,100,7.13,RU,1697680274
54,longyearbyen,78.2186,15.6401,2.91,81,75,11.32,SJ,1697680274
55,happy valley-goose bay,53.3168,-60.3315,2.17,80,20,1.54,CA,1697680274
56,haiku-pauwela,20.9219,-156.3051,28.01,61,40,9.77,US,1697680274
57,daru,-9.0763,143.2092,27.23,77,100,5.47,PG,1697680274
58,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1697680274
59,kavaratti,10.5669,72.642,28.0,72,100,1.9,IN,1697680274
60,inirida,3.8653,-67.9239,25.22,85,52,0.84,CO,1697680274
61,fonte boa,-2.4959,-66.2662,23.51,92,24,0.9,BR,1697680275
62,iskateley,67.6803,53.1512,1.12,89,100,4.02,RU,1697680275
63,oltinko'l,40.8011,72.1634,15.22,30,43,1.09,UZ,1697680275
64,tiksi,71.6872,128.8694,-5.7,97,100,2.89,RU,1697680275
65,ixtapa,20.7,-105.2,27.57,78,100,1.54,MX,1697680275
66,swift current,50.2834,-107.8014,12.45,62,0,4.12,CA,1697680144
67,pangai,-19.8,-174.35,23.45,67,7,7.36,TO,1697680275
68,hami,42.8,93.45,11.45,32,0,0.25,CN,1697680275
69,trinidad,-14.8333,-64.9,29.02,49,33,1.72,BO,1697680275
70,cooper's town,26.8667,-77.5167,25.82,54,100,6.4,BS,1697680276
71,invercargill,-46.4,168.35,15.57,67,98,8.49,NZ,1697680151
72,bereznik,62.8551,42.7072,2.22,79,100,3.95,RU,1697680276
73,yellowknife,62.456,-114.3525,6.9,100,100,4.12,CA,1697680276
74,jayapura,-2.5333,140.7,32.66,70,32,1.95,ID,1697680276
75,nuuk,64.1835,-51.7216,-3.66,68,40,10.8,GL,1697680276
76,masterton,-40.9597,175.6575,17.16,36,9,1.98,NZ,1697680276
77,petal,31.3466,-89.2601,18.17,71,0,3.09,US,1697680276
78,sittwe,20.15,92.9,25.95,78,61,2.14,MM,1697680276
79,bossier city,32.516,-93.7321,19.1,65,0,2.57,US,1697680068
80,hovd,48.0056,91.6419,5.27,38,0,0.3,MN,1697680277
81,ancud,-41.8697,-73.8203,9.96,83,100,4.01,CL,1697680277
82,punta arenas,-53.15,-70.9167,12.06,58,0,7.2,CL,1697680067
83,bredasdorp,-34.5322,20.0403,15.12,93,4,5.61,ZA,1697680277
84,urumqi,43.801,87.6005,6.53,53,0,1.0,CN,1697680233
85,berezovo,63.9381,65.0419,2.2,77,58,7.15,RU,1697680277
86,taulaga,-11.0553,-171.0883,27.68,79,25,6.08,AS,1697680277
87,san patricio,28.017,-97.5169,24.91,65,0,4.03,US,1697680277
88,tonj,7.2737,28.6822,22.43,89,32,1.25,SS,1697680277
89,gandajika,-6.75,23.95,20.85,91,100,1.13,CD,1697680277
90,constantia,44.1833,28.65,7.61,80,39,4.39,RO,1697680277
91,polovinnoye,54.7914,65.9864,2.66,71,0,5.58,RU,1697680278
92,bilibino,68.0546,166.4372,-17.8,96,76,1.02,RU,1697680278
93,severo-yeniseyskiy,60.3725,93.0408,4.21,98,100,2.24,RU,1697680278
94,lagoa,39.05,-27.9833,19.31,74,7,11.41,PT,1697680278
95,brisas de zicatela,15.8369,-97.0419,29.29,58,40,1.54,MX,1697680278
96,isafjordur,66.0755,-23.124,7.06,77,100,4.17,IS,1697680278
97,eydhafushi,5.1033,73.0708,27.15,77,64,5.65,MV,1697680278
98,fort st. john,56.2499,-120.8529,12.94,54,20,6.17,CA,1697680278
99,leava,-14.3,-178.1667,26.51,79,100,9.68,WF,1697680278
100,altpinar,39.2042,32.7478,8.11,92,6,1.9,TR,1697680279
101,kapchorwa,1.3965,34.4509,14.35,85,100,1.48,UG,1697680279
102,sabang,5.8933,95.3214,27.39,75,100,0.61,ID,1697680279
103,chissamba,-12.1667,17.3333,18.63,78,74,0.12,AO,1697680279
104,susuman,62.7833,148.1667,-13.34,76,100,0.45,RU,1697680279
105,sandakan,5.8402,118.1179,29.82,79,40,1.54,MY,1697680279
106,ushuaia,-54.8,-68.3,11.81,92,0,4.47,AR,1697680008
107,parang,7.3704,124.2697,30.53,66,51,1.07,PH,1697680279
108,south williamsport,41.232,-76.9991,10.12,88,75,0.0,US,1697680279
109,luderitz,-26.6481,15.1594,14.63,90,28,2.66,NA,1697680279
110,saint-philippe,-21.3585,55.7679,24.77,88,58,2.45,RE,1697680279
111,thompson,55.7435,-97.8558,3.09,81,20,1.03,CA,1697680280
112,grande prairie,55.1667,-118.8027,13.1,54,20,5.14,CA,1697680220
113,zeya,53.75,127.2667,1.94,70,100,6.1,RU,1697680280
114,dudinka,69.4058,86.1778,4.79,99,100,7.6,RU,1697680280
115,namibe,-15.1961,12.1522,16.59,89,42,3.08,AO,1697680280
116,samana,19.2056,-69.3369,26.49,88,54,3.12,DO,1697680280
117,sorong,-0.8833,131.25,27.62,80,2,2.73,ID,1697680280
118,owando,-0.4819,15.8999,22.56,91,100,1.42,CG,1697680280
119,belyy yar,53.6039,91.3903,1.94,100,100,0.0,RU,1697680280
120,saipan,15.1355,145.701,31.39,70,40,6.69,MP,1697680281
121,lyantor,61.6195,72.1555,4.14,78,53,6.63,RU,1697680281
122,nathdwara,24.9333,73.8167,19.55,51,0,1.49,IN,1697680281
123,naze,28.3667,129.4833,23.51,51,0,1.27,JP,1697680281
124,laojunmiao,39.8333,97.7333,7.07,26,0,1.46,CN,1697680281
125,saint-joseph,-21.3667,55.6167,24.21,87,61,1.2,RE,1697680281
126,gadzhiyevo,69.2551,33.3362,1.52,62,100,8.65,RU,1697680281
127,hobyo,5.3505,48.5268,27.38,77,80,3.6,SO,1697680281
128,talnakh,69.4865,88.3972,4.56,99,100,5.54,RU,1697680281
129,prince rupert,54.3161,-130.3201,13.05,84,100,14.4,CA,1697679987
130,acarau,-2.8856,-40.12,25.47,81,0,3.82,BR,1697680282
131,guaxupe,-21.3053,-46.7128,21.39,76,9,1.31,BR,1697680206
132,jamestown,42.097,-79.2353,10.77,75,100,2.68,US,1697680100
133,carnarvon,-24.8667,113.6333,27.53,44,100,7.43,AU,1697680282
134,quellon,-43.1167,-73.6167,8.73,92,93,2.29,CL,1697680282
135,papatowai,-46.5619,169.4708,16.88,49,77,6.34,NZ,1697680282
136,wailua homesteads,22.0669,-159.378,30.24,65,0,4.63,US,1697680282
137,port saint john's,-31.6229,29.5448,17.91,81,44,3.16,ZA,1697680282
138,ceyrat,45.7318,3.0633,14.35,82,100,3.6,FR,1697680282
139,novodvinsk,64.4165,40.8122,3.77,78,100,3.97,RU,1697680283
140,san luis de la loma,17.2706,-100.8939,23.8,93,100,2.37,MX,1697680283
141,el porvenir,13.7617,-87.3458,22.63,89,86,2.91,HN,1697680283
142,bangar,16.8936,120.4243,30.12,62,77,1.54,PH,1697680283
143,atar,20.5169,-13.0499,29.63,19,0,1.57,MR,1697680283
144,talara,-4.5772,-81.2719,21.42,83,0,7.72,PE,1697680283
145,vila franca do campo,37.7167,-25.4333,21.23,90,87,6.92,PT,1697680283
146,nar'yan-mar,67.6713,53.087,1.17,89,100,4.02,RU,1697680283
147,upington,-28.4478,21.2561,21.21,28,0,2.06,ZA,1697680284
148,eirunepe,-6.6603,-69.8736,25.41,75,8,0.9,BR,1697680284
149,bria,6.5423,21.9863,20.91,94,92,0.11,CF,1697680284
150,coquimbo,-29.9533,-71.3436,13.85,76,0,2.06,CL,1697680048
151,lensk,60.7253,114.9278,-1.27,80,100,3.58,RU,1697680284
152,cururupu,-1.8283,-44.8683,24.91,83,1,2.03,BR,1697680284
153,east london,-33.0153,27.9116,18.42,80,41,4.79,ZA,1697680284
154,kupang,-10.1667,123.5833,32.32,45,20,3.09,ID,1697680284
155,shache,38.4167,77.2406,8.17,22,61,1.93,CN,1697680284
156,st. john's,47.5649,-52.7093,7.86,89,100,4.12,CA,1697680108
157,college,64.8569,-147.8028,-1.63,77,75,2.06,US,1697680285
158,la rioja,42.25,-2.5,14.88,71,100,6.27,ES,1697680285
159,alice springs,-23.7,133.8833,30.75,8,0,5.66,AU,1697680285
160,carolina beach,34.0352,-77.8936,17.79,56,0,1.6,US,1697680206
161,princeville,45.7668,-61.2985,9.95,92,20,1.03,CA,1697680285
162,revda,56.801,59.9303,2.49,77,99,6.04,RU,1697680285
163,chonchi,-42.6128,-73.8092,9.56,95,59,1.42,CL,1697680285
164,gozyeri,40.866,32.5417,7.21,94,98,0.92,TR,1697680285
165,avarua,-21.2078,-159.775,24.03,64,75,4.12,CK,1697680285
166,amos,48.5669,-78.1162,8.12,76,100,3.25,CA,1697680285
167,nova xavantina,-14.6667,-52.35,28.6,29,5,0.86,BR,1697680286
168,ust-nera,64.5667,143.2,-12.66,77,100,0.45,RU,1697680286
169,zhalantun,48.0,122.7167,6.5,38,23,5.38,CN,1697680286
170,kodiak,57.79,-152.4072,9.73,37,0,7.2,US,1697680286
171,nagqu,31.5,92.0,-4.77,84,100,1.2,CN,1697680286
172,holualoa,19.6228,-155.9522,27.1,79,20,4.63,US,1697680286
173,atafu village,-8.5421,-172.5159,28.76,72,26,3.51,TK,1697680286
174,cabo san lucas,22.8909,-109.9124,28.43,78,100,1.46,MX,1697680226
175,gazojak,41.1875,61.4036,13.62,31,94,3.6,TM,1697680286
176,queenstown,-31.8976,26.8753,11.51,86,52,1.21,ZA,1697680286
177,tralee,52.2704,-9.7026,12.0,95,100,2.82,IE,1697680287
178,jalingo,8.8833,11.3667,24.46,80,70,0.92,NG,1697680287
179,hermanus,-34.4187,19.2345,16.18,85,37,7.9,ZA,1697680287
180,iqaluit,63.7506,-68.5145,-1.15,92,100,4.12,CA,1697680287
181,peace river,56.2501,-117.286,15.17,51,20,6.69,CA,1697680287
182,tselina,46.5338,41.0328,7.82,60,73,1.88,RU,1697680287
183,vorgashor,67.5833,63.95,0.41,80,100,6.26,RU,1697680287
184,callao,-12.0667,-77.15,20.95,82,100,6.17,PE,1697680287
185,vilyuchinsk,52.9306,158.4028,13.15,66,30,5.56,RU,1697680287
186,machico,32.7,-16.7667,23.73,77,20,2.57,PT,1697680288
187,fisterra,42.9049,-9.2629,19.45,85,100,11.28,ES,1697680288
188,new norfolk,-42.7826,147.0587,21.51,26,100,1.72,AU,1697680288
189,inhambane,-23.865,35.3833,20.41,95,25,3.21,MZ,1697680288
190,jieshou,33.2634,115.3611,18.35,65,100,3.85,CN,1697680288
191,yanam,16.7333,82.2167,25.69,83,69,1.53,IN,1697680288
192,freetown,8.484,-13.2299,22.84,100,75,2.57,SL,1697680288
193,duck lake,52.8168,-106.2344,9.51,68,15,3.21,CA,1697680289
194,nova sintra,14.8667,-24.7167,24.83,71,67,3.13,CV,1697680289
195,hotan,37.0997,79.9269,10.58,21,33,1.63,CN,1697680289
196,vorkuta,67.5,64.0,0.64,79,100,6.39,RU,1697680289
197,arkhangel'sk,64.5401,40.5433,3.96,78,100,4.39,RU,1697680289
198,terenozek,45.05,64.9833,9.92,37,19,4.23,KZ,1697680289
199,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,88,0,7.0,RU,1697680289
200,castillos,-34.1667,-53.8333,10.82,88,42,1.87,UY,1697680289
201,vila velha,-20.3297,-40.2925,22.97,89,75,6.17,BR,1697680289
202,sault ste. marie,46.5168,-84.3333,12.16,82,20,3.6,CA,1697680261
203,moissala,8.3404,17.7663,22.22,79,91,1.82,TD,1697680290
204,olanchito,15.5,-86.5667,20.91,100,100,0.59,HN,1697680290
205,walvis bay,-22.9575,14.5053,15.61,82,14,3.6,NA,1697680290
206,medzilaborce,49.2719,21.9007,6.19,73,99,3.13,SK,1697680290
207,kisangani,0.5167,25.2,21.89,99,100,1.41,CD,1697680290
208,geraldton,-28.7667,114.6,23.23,56,100,4.12,AU,1697680290
209,flying fish cove,-10.4217,105.6791,27.82,74,75,6.17,CX,1697680290
210,priob'ye,62.5206,65.5964,1.64,77,26,7.95,RU,1697680291
211,hadibu,12.65,54.0333,27.36,79,2,1.92,YE,1697680291
212,thunder bay,48.4001,-89.3168,10.99,87,100,3.09,CA,1697680044
213,jahazpur,25.6167,75.2833,22.63,54,0,1.9,IN,1697680291
214,ngunut,-8.1058,112.0159,30.64,50,78,4.48,ID,1697680291
215,save,8.0425,2.486,23.53,95,100,1.25,BJ,1697680291
216,suva,-18.1416,178.4415,28.71,61,75,6.17,FJ,1697680291
217,stanley,54.868,-1.6985,10.4,93,100,9.2,GB,1697680291
218,nyurba,63.2842,118.3319,-9.72,87,33,2.1,RU,1697680291
219,chernyshevskiy,63.0128,112.4714,-4.46,86,100,1.86,RU,1697680292
220,sisimiut,66.9395,-53.6735,-4.96,79,99,6.13,GL,1697680292
221,inzhavino,52.3185,42.4937,5.35,65,100,4.3,RU,1697680292
222,kyabe,9.4515,18.9449,22.98,62,95,1.13,TD,1697680292
223,rurrenabaque,-14.4413,-67.5278,24.56,75,100,1.35,BO,1697680292
224,vadso,70.0744,29.7487,0.49,80,20,7.2,NO,1697680292
225,le lavandou,43.137,6.366,19.31,89,75,2.57,FR,1697680292
226,port hedland,-20.3167,118.5667,40.03,5,0,4.63,AU,1697680292
227,muncar,-8.4333,114.3333,29.64,63,36,2.8,ID,1697680292
228,klyuchi,52.2667,79.1667,7.55,50,32,3.56,RU,1697680293
229,ziro,27.6333,93.8333,11.41,81,14,1.03,IN,1697680293
230,saint-pierre,-21.3393,55.4781,24.82,78,100,0.0,RE,1697680293
231,talpa de allende,20.3833,-104.8167,18.94,68,100,1.94,MX,1697680293
232,dampit,-8.2116,112.7493,29.89,46,81,2.43,ID,1697680293
233,nadym,65.5333,72.5167,2.16,89,51,5.74,RU,1697680293
234,cedeira,43.6797,-8.0209,16.88,85,86,11.2,ES,1697680293
235,taroa,8.7058,171.2275,25.82,81,100,1.42,MH,1697680293
236,kingston,17.997,-76.7936,29.53,85,20,4.63,JM,1697680293
237,betio village,1.358,172.9211,27.02,76,100,11.74,KI,1697680294
238,badger,64.8,-147.5333,-1.68,77,100,2.06,US,1697680294
239,burang,30.25,81.1667,-1.62,45,0,1.52,CN,1697680294
240,west bay,19.3667,-81.4167,25.56,93,75,1.54,KY,1697680294
241,alenquer,-1.9417,-54.7383,26.2,71,77,1.22,BR,1697680294
242,fort bragg,35.139,-79.006,13.75,90,0,0.0,US,1697680294
243,richards bay,-28.783,32.0377,18.79,94,71,1.75,ZA,1697680294
244,opalenica,52.3089,16.4128,5.48,65,100,5.53,PL,1697680294
245,umba,66.6871,34.3429,0.78,86,65,4.47,RU,1697680294
246,sao borja,-28.6606,-56.0044,17.75,93,89,5.27,BR,1697680279
247,bhum,18.4667,75.6667,24.39,62,50,2.5,IN,1697680295
248,fukuecho,32.6881,128.8419,23.2,64,40,3.09,JP,1697680295
249,arambol,15.6868,73.7045,25.94,84,43,1.69,IN,1697680295
250,raton,36.9034,-104.4391,15.34,36,0,2.06,US,1697680295
251,grand falls-windsor,48.9332,-55.6649,2.5,90,9,2.91,CA,1697680295
252,greenville,35.6127,-77.3663,15.07,90,100,0.0,US,1697680229
253,kalevala,65.2,31.1667,1.72,99,85,2.68,RU,1697680295
254,leh,34.1667,77.5833,-0.05,61,23,1.11,IN,1697680295
255,lebu,-37.6167,-73.65,9.73,89,6,1.28,CL,1697680295
256,katsuura,35.1333,140.3,23.36,62,73,8.37,JP,1697680295
257,krasnyy yar,46.5331,48.3456,7.96,60,100,2.92,RU,1697680296
258,mahibadhoo,3.7833,72.9667,27.61,75,100,5.4,MV,1697680296
259,hauterive,46.0901,3.4459,16.42,92,71,2.33,FR,1697680296
260,utrik,11.2278,169.8474,28.32,71,86,7.88,MH,1697680296
261,sechura,-5.5569,-80.8222,21.05,77,66,7.14,PE,1697680296
262,villa gesell,-37.2639,-56.973,10.32,62,100,4.03,AR,1697680296
263,rikaze,29.25,88.8833,3.82,45,2,1.32,CN,1697680296
264,pisco,-13.7,-76.2167,19.03,88,100,6.17,PE,1697679999
265,bafq,31.6128,55.4107,18.48,32,25,2.0,IR,1697680296
266,helong,42.5397,128.9972,11.29,44,0,5.21,CN,1697680297
267,bereket,39.2446,55.5154,16.42,57,0,4.18,TM,1697680297
268,flin flon,54.7682,-101.865,6.22,66,100,2.07,CA,1697680297
269,warrnambool,-38.3833,142.4833,21.38,44,93,2.15,AU,1697680275
270,ukhta,63.5671,53.6835,4.2,68,100,6.26,RU,1697680199
271,loreto,22.2667,-101.9667,18.56,27,100,4.34,MX,1697680297
272,bodo,67.28,14.405,-0.59,81,7,7.72,NO,1697680118
273,pindushi,62.9152,34.58,0.59,84,66,4.06,RU,1697680297
274,lautoka,-17.6167,177.4667,28.92,61,40,6.17,FJ,1697680297
275,polyarnyy,69.1989,33.4478,1.64,63,100,8.63,RU,1697680297
276,port alfred,-33.5906,26.891,16.21,97,6,2.42,ZA,1697680297
277,campo formoso,-10.5075,-40.3214,20.73,53,33,2.77,BR,1697680298
278,wainwright,52.839,-110.8572,12.3,49,46,2.75,CA,1697680298
279,uzda,53.4627,27.2137,2.1,93,100,2.79,BY,1697680298
280,motygino,58.1831,94.7592,4.88,75,94,0.89,RU,1697680298
281,ketchikan,55.3422,-131.6461,12.26,94,100,8.23,US,1697680298
282,bardai,11.65,7.2333,23.74,31,84,3.13,NG,1697680298
283,fortaleza,-3.7227,-38.5247,27.07,78,40,4.12,BR,1697680035
284,vredendal,-31.6683,18.5012,21.82,50,0,4.56,ZA,1697680298
285,salinopolis,-0.6136,-47.3561,27.1,79,32,6.15,BR,1697680299
286,peniche,39.3558,-9.3811,21.27,96,71,7.93,PT,1697680299
287,mccook,40.2019,-100.6257,14.25,44,0,4.63,US,1697680299
288,jiaozuo,35.2397,113.2331,18.81,57,100,3.04,CN,1697680299
289,camana,-16.6228,-72.7111,19.93,84,44,2.74,PE,1697680299
